Level	Rule Name	Subject	Property	Value
WARN	missing_definition	CHEBI:16991	definition	
WARN	missing_definition	CHEBI:17967	definition	
WARN	missing_definition	CHEBI:19024	definition	
WARN	missing_definition	CHEBI:19032	definition	
WARN	missing_definition	CHEBI:19363	definition	
WARN	missing_definition	CHEBI:19508	definition	
WARN	missing_definition	CHEBI:19579	definition	
WARN	missing_definition	CHEBI:20552	definition	
WARN	missing_definition	CHEBI:20553	definition	
WARN	missing_definition	CHEBI:20787	definition	
WARN	missing_definition	CHEBI:21183	definition	
WARN	missing_definition	CHEBI:21184	definition	
WARN	missing_definition	CHEBI:21759	definition	
WARN	missing_definition	CHEBI:22025	definition	
WARN	missing_definition	CHEBI:22526	definition	
WARN	missing_definition	CHEBI:23359	definition	
WARN	missing_definition	CHEBI:23414	definition	
WARN	missing_definition	CHEBI:23704	definition	
WARN	missing_definition	CHEBI:23705	definition	
WARN	missing_definition	CHEBI:23994	definition	
WARN	missing_definition	CHEBI:23995	definition	
WARN	missing_definition	CHEBI:24431	definition	
WARN	missing_definition	CHEBI:24564	definition	
WARN	missing_definition	CHEBI:24565	definition	
WARN	missing_definition	CHEBI:24624	definition	
WARN	missing_definition	CHEBI:24835	definition	
WARN	missing_definition	CHEBI:24859	definition	
WARN	missing_definition	CHEBI:25234	definition	
WARN	missing_definition	CHEBI:25255	definition	
WARN	missing_definition	CHEBI:25434	definition	
WARN	missing_definition	CHEBI:25813	definition	
WARN	missing_definition	CHEBI:25814	definition	
WARN	missing_definition	CHEBI:25816	definition	
WARN	missing_definition	CHEBI:25818	definition	
WARN	missing_definition	CHEBI:25829	definition	
WARN	missing_definition	CHEBI:26491	definition	
WARN	missing_definition	CHEBI:26709	definition	
WARN	missing_definition	CHEBI:26800	definition	
WARN	missing_definition	CHEBI:27090	definition	
WARN	missing_definition	CHEBI:27292	definition	
WARN	missing_definition	CHEBI:27504	definition	
WARN	missing_definition	CHEBI:27561	definition	
WARN	missing_definition	CHEBI:27666	definition	
WARN	missing_definition	CHEBI:27732	definition	
WARN	missing_definition	CHEBI:27789	definition	
WARN	missing_definition	CHEBI:27899	definition	
WARN	missing_definition	CHEBI:27919	definition	
WARN	missing_definition	CHEBI:28262	definition	
WARN	missing_definition	CHEBI:28534	definition	
WARN	missing_definition	CHEBI:28741	definition	
WARN	missing_definition	CHEBI:28775	definition	
WARN	missing_definition	CHEBI:28830	definition	
WARN	missing_definition	CHEBI:28876	definition	
WARN	missing_definition	CHEBI:28901	definition	
WARN	missing_definition	CHEBI:28954	definition	
WARN	missing_definition	CHEBI:29238	definition	
WARN	missing_definition	CHEBI:29865	definition	
WARN	missing_definition	CHEBI:30969	definition	
WARN	missing_definition	CHEBI:33118	definition	
WARN	missing_definition	CHEBI:34699	definition	
WARN	missing_definition	CHEBI:34873	definition	
WARN	missing_definition	CHEBI:35299	definition	
WARN	missing_definition	CHEBI:35702	definition	
WARN	missing_definition	CHEBI:35807	definition	
WARN	missing_definition	CHEBI:37595	definition	
WARN	missing_definition	CHEBI:37598	definition	
WARN	missing_definition	CHEBI:37972	definition	
WARN	missing_definition	CHEBI:46790	definition	
WARN	missing_definition	CHEBI:50102	definition	
WARN	missing_definition	CHEBI:51052	definition	
WARN	missing_definition	CHEBI:53526	definition	
WARN	missing_definition	CHEBI:67107	definition	
WARN	missing_definition	CHEBI:67142	definition	
WARN	missing_definition	precursor	definition	
WARN	missing_definition	temporal qualifier	definition	
WARN	missing_definition	phenotypic class	definition	
WARN	missing_definition	expression array	definition	
WARN	missing_definition	population of Drosophila	definition	
WARN	missing_definition	population of cells	definition	
WARN	missing_definition	has_age	definition	
WARN	missing_definition	substage_of	definition	
WARN	missing_definition	has role	definition	
WARN	missing_definition	before	definition	
WARN	missing_definition	BrainName official abbreviation	definition	
WARN	missing_definition	BRAND NAME	definition	
WARN	missing_definition	FORMULA	definition	
WARN	missing_definition	INN	definition	
WARN	missing_definition	IUPAC NAME	definition	
WARN	missing_definition	InChI	definition	
WARN	missing_definition	InChIKey	definition	
WARN	missing_definition	SMILES	definition	
WARN	missing_definition	conditionality	definition	
WARN	missing_definition	Systematic synonym	definition	
WARN	missing_definition	description	definition	
WARN	missing_definition	dc11:source	definition	
WARN	missing_definition	title	definition	
WARN	missing_definition	license	definition	
WARN	missing_definition	subset_property	definition	
WARN	missing_definition	synonym_type_property	definition	
WARN	missing_definition	consider	definition	
WARN	missing_definition	oboInOwl:created_by	definition	
WARN	missing_definition	oboInOwl:creation_date	definition	
WARN	missing_definition	has_alternative_id	definition	
WARN	missing_definition	has_broad_synonym	definition	
WARN	missing_definition	database_cross_reference	definition	
WARN	missing_definition	has_exact_synonym	definition	
WARN	missing_definition	has_narrow_synonym	definition	
WARN	missing_definition	has_obo_format_version	definition	
WARN	missing_definition	has_obo_namespace	definition	
WARN	missing_definition	has_related_synonym	definition	
WARN	missing_definition	has_scope	definition	
WARN	missing_definition	oboInOwl:id	definition	
WARN	missing_definition	in_subset	definition	
WARN	missing_definition	shorthand	definition	
WARN	equivalent_pair	CHEBI:13941	owl:equivalentClass	carbamate
WARN	equivalent_pair	CHEBI:16842	owl:equivalentClass	formaldehyde
WARN	equivalent_pair	CHEBI:16991	owl:equivalentClass	DNA
WARN	equivalent_pair	CHEBI:17967	owl:equivalentClass	urethane
WARN	equivalent_pair	CHEBI:19024	owl:equivalentClass	1-amino-2-naphthol-4-sulfonic acid
WARN	equivalent_pair	CHEBI:19032	owl:equivalentClass	1-bromo-2-chloroethane
WARN	equivalent_pair	CHEBI:19363	owl:equivalentClass	2,5-bis(ethyleneimino)-1,4-benzoquinone
WARN	equivalent_pair	CHEBI:19508	owl:equivalentClass	2-chloroethyl methanesulfonate
WARN	equivalent_pair	CHEBI:19579	owl:equivalentClass	2-fluoroethyl methanesulfonate
WARN	equivalent_pair	CHEBI:20552	owl:equivalentClass	5-bromouracil
WARN	equivalent_pair	CHEBI:20553	owl:equivalentClass	5-bromouridine
WARN	equivalent_pair	CHEBI:20787	owl:equivalentClass	7-bromomethyl-12-methylbenz[a]anthracene
WARN	equivalent_pair	CHEBI:21183	owl:equivalentClass	ICR 170
WARN	equivalent_pair	CHEBI:21184	owl:equivalentClass	Janus green B
WARN	equivalent_pair	CHEBI:21759	owl:equivalentClass	N-methyl-N'-nitro-N-nitrosoguanidine
WARN	equivalent_pair	CHEBI:22025	owl:equivalentClass	S-2-chloroethylcysteine
WARN	equivalent_pair	CHEBI:22526	owl:equivalentClass	aminopterin
WARN	equivalent_pair	CHEBI:23359	owl:equivalentClass	colchicine
WARN	equivalent_pair	CHEBI:23414	owl:equivalentClass	cupric sulfate
WARN	equivalent_pair	CHEBI:23704	owl:equivalentClass	diepoxybutane
WARN	equivalent_pair	CHEBI:23705	owl:equivalentClass	diepoxyoctane
WARN	equivalent_pair	CHEBI:23994	owl:equivalentClass	ethyl methanesulfonate
WARN	equivalent_pair	CHEBI:23995	owl:equivalentClass	ethyl nitrosourea
WARN	equivalent_pair	CHEBI:24431	owl:equivalentClass	chemical
WARN	equivalent_pair	CHEBI:24564	owl:equivalentClass	hexamethylmelamine
WARN	equivalent_pair	CHEBI:24565	owl:equivalentClass	hexamethylphosphoramide
WARN	equivalent_pair	CHEBI:24624	owl:equivalentClass	hycanthon methanesulfonate
WARN	equivalent_pair	CHEBI:24835	owl:equivalentClass	inorganic compound
WARN	equivalent_pair	CHEBI:24859	owl:equivalentClass	iodine
WARN	equivalent_pair	CHEBI:25234	owl:equivalentClass	methoxy diethylnitrosamine
WARN	equivalent_pair	CHEBI:25255	owl:equivalentClass	methyl methanesulfonate
WARN	equivalent_pair	CHEBI:25434	owl:equivalentClass	bis(2-chloroethyl) sulfide
WARN	equivalent_pair	CHEBI:25813	owl:equivalentClass	p-N,N-di(2-chloroethyl)aminophenylvaleric acid
WARN	equivalent_pair	CHEBI:25814	owl:equivalentClass	p-N,N-di-(2-chloroethyl)amino-D-phenylalanine
WARN	equivalent_pair	CHEBI:25816	owl:equivalentClass	p-N,N-di-(2-chloroethyl)amino-L-phenylalanine
WARN	equivalent_pair	CHEBI:25818	owl:equivalentClass	p-N,N-di-(2-chloroethyl)aminophenylethylamine
WARN	equivalent_pair	CHEBI:25829	owl:equivalentClass	p-p'-N,N-di(2-chloroethyl)aminophenoxyphenylalanine
WARN	equivalent_pair	CHEBI:26491	owl:equivalentClass	quinhydrone
WARN	equivalent_pair	CHEBI:26709	owl:equivalentClass	sodium bisulphite
WARN	equivalent_pair	CHEBI:26800	owl:equivalentClass	styryl quinoline
WARN	equivalent_pair	CHEBI:27090	owl:equivalentClass	triaziquone
WARN	equivalent_pair	CHEBI:27292	owl:equivalentClass	vinyl carbamate
WARN	equivalent_pair	CHEBI:27504	owl:equivalentClass	mitomycin C
WARN	equivalent_pair	CHEBI:27561	owl:equivalentClass	ethylene oxide
WARN	equivalent_pair	CHEBI:27666	owl:equivalentClass	actinomycin D
WARN	equivalent_pair	CHEBI:27732	owl:equivalentClass	caffeine
WARN	equivalent_pair	CHEBI:27789	owl:equivalentClass	1,2-dichloroethane
WARN	equivalent_pair	CHEBI:27899	owl:equivalentClass	cisplatin
WARN	equivalent_pair	CHEBI:27919	owl:equivalentClass	triethylenemelamine
WARN	equivalent_pair	CHEBI:28262	owl:equivalentClass	dimethyl sulfoxide
WARN	equivalent_pair	CHEBI:28534	owl:equivalentClass	1,2-dibromoethane
WARN	equivalent_pair	CHEBI:28741	owl:equivalentClass	sodium fluoride
WARN	equivalent_pair	CHEBI:28775	owl:equivalentClass	hesperidine
WARN	equivalent_pair	CHEBI:28830	owl:equivalentClass	p-N,N-di-(2-chloroethyl)aminophenylbutyric acid
WARN	equivalent_pair	CHEBI:28876	owl:equivalentClass	p-N,N-di-(2-chloroethyl)amino-DL-phenylalanine
WARN	equivalent_pair	CHEBI:28901	owl:equivalentClass	1,4-dimethanesulfonoxybutane
WARN	equivalent_pair	CHEBI:28954	owl:equivalentClass	fagaronine
WARN	equivalent_pair	CHEBI:29238	owl:equivalentClass	3H
WARN	equivalent_pair	CHEBI:29865	owl:equivalentClass	benzo(alpha)pyrene
WARN	equivalent_pair	CHEBI:30969	owl:equivalentClass	ethylenimine
WARN	equivalent_pair	CHEBI:33118	owl:equivalentClass	H3BO3
WARN	equivalent_pair	CHEBI:34699	owl:equivalentClass	diethyl sulfate
WARN	equivalent_pair	CHEBI:34873	owl:equivalentClass	N-nitrosodiethylamine
WARN	equivalent_pair	CHEBI:35299	owl:equivalentClass	1,2:5,6-dibenzanthracene
WARN	equivalent_pair	CHEBI:35702	owl:equivalentClass	ethyl ether
WARN	equivalent_pair	CHEBI:35807	owl:equivalentClass	N-nitrosodimethylamine
WARN	equivalent_pair	CHEBI:37595	owl:equivalentClass	quinacrine mustard
WARN	equivalent_pair	CHEBI:37598	owl:equivalentClass	nitrogen mustard
WARN	equivalent_pair	CHEBI:37972	owl:equivalentClass	32P
WARN	equivalent_pair	CHEBI:46790	owl:equivalentClass	2-methoxyethanol
WARN	equivalent_pair	CHEBI:50102	owl:equivalentClass	nitrosomethyl urea
WARN	equivalent_pair	CHEBI:51052	owl:equivalentClass	lucanthone
WARN	equivalent_pair	CHEBI:53526	owl:equivalentClass	3H-thymidine
WARN	equivalent_pair	CHEBI:67107	owl:equivalentClass	1,4-dimethanesulfonoxy-1,4-dimethylbutane
WARN	equivalent_pair	CHEBI:67142	owl:equivalentClass	base analog
WARN	annotation_whitespace	definition	IAO:0000116	"2012-04-05: 
Barry Smith

The official OBI definition, explaining the meaning of a class or property: 'Shall be Aristotelian, formalized and normalized. Can be augmented with colloquial definitions'  is terrible.

Can you fix to something like:

A statement of necessary and sufficient conditions explaining the meaning of an expression referring to a class or property.

Alan Ruttenberg

Your proposed definition is a reasonable candidate, except that it is very common that necessary and sufficient conditions are not given. Mostly they are necessary, occasionally they are necessary and sufficient or just sufficient. Often they use terms that are not themselves defined and so they effectively can't be evaluated by those criteria. 

On the specifics of the proposed definition:

We don't have definitions of 'meaning' or 'expression' or 'property'. For 'reference' in the intended sense I think we use the term 'denotation'. For 'expression', I think we you mean symbol, or identifier. For 'meaning' it differs for class and property. For class we want documentation that let's the intended reader determine whether an entity is instance of the class, or not. For property we want documentation that let's the intended reader determine, given a pair of potential relata, whether the assertion that the relation holds is true. The 'intended reader' part suggests that we also specify who, we expect, would be able to understand the definition, and also generalizes over human and computer reader to include textual and logical definition. 

Personally, I am more comfortable weakening definition to documentation, with instructions as to what is desirable. 

We also have the outstanding issue of how to aim different definitions to different audiences. A clinical audience reading chebi wants a different sort of definition documentation/definition from a chemistry trained audience, and similarly there is a need for a definition that is adequate for an ontologist to work with.  @en"
INFO	missing_superclass	CHEBI:13941	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:16842	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:16991	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:17967	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:19024	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:19032	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:19363	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:19508	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:19579	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:20552	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:20553	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:20787	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:21183	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:21184	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:21759	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:22025	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:22526	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:23359	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:23414	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:23704	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:23705	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:23994	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:23995	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:24431	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:24564	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:24565	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:24624	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:24835	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:24859	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25234	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25255	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25434	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25813	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25814	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25816	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25818	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:25829	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:26491	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:26709	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:26800	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27090	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27292	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27504	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27561	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27666	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27732	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27789	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27899	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:27919	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28262	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28534	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28741	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28775	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28830	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28876	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28901	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:28954	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:29238	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:29865	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:30969	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:33118	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:34699	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:34873	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:35299	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:35702	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:35807	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:37595	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:37598	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:37972	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:46790	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:50102	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:51052	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:53526	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:67107	rdfs:subClassOf	
INFO	missing_superclass	CHEBI:67142	rdfs:subClassOf	
INFO	missing_superclass	FlyBase CV	rdfs:subClassOf	
INFO	missing_superclass	alkylating agent	rdfs:subClassOf	
INFO	missing_superclass	intercalating agent	rdfs:subClassOf	
INFO	missing_superclass	enzyme inhibitor	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive amorphic allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional amorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional amorphic allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive amorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive amorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive amorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive amorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional amorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional loss of function allele	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive loss of function allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive loss of function allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional gain of function allele	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive gain of function allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive gain of function allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional hypomorphic allele	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive hypomorphic allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive hypomorphic allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional hypomorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive hypomorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive hypomorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional hypomorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive hypomorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive hypomorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional antimorphic allele	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive antimorphic allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive antimorphic allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional antimorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive antimorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive antimorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional antimorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive antimorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive antimorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional neomorphic allele	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive neomorphic allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive neomorphic allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional neomorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive neomorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive neomorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional neomorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive neomorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive neomorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional hypermorphic allele	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive hypermorphic allele	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive hypermorphic allele	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional hypermorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive hypermorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive hypermorphic allele - genetic evidence	rdfs:subClassOf	
INFO	missing_superclass	temperature conditional hypermorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive hypermorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	heat sensitive hypermorphic allele - molecular evidence	rdfs:subClassOf	
INFO	missing_superclass	cold sensitive amorphic allele	rdfs:subClassOf	
INFO	missing_superclass	population of Drosophila	rdfs:subClassOf	
INFO	missing_superclass	population of cells	rdfs:subClassOf	
INFO	missing_superclass	somatic clone - tissue specific, Minute background	rdfs:subClassOf	
INFO	lowercase_definition	part of	definition	a core relation that holds between a part and its whole@en
